player_name,team_name,position,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalShots,totwAppearances,touches,wasFouled,yellowCards
Dominik Szoboszlai,Liverpool,M,53,32.51533742,567,108,59.66850829,962,622,1584,87.36900165,16,51.61290323,15,29,3,160,7,3,17,7,51,20,31,110,1,4,5.1664562,3.8601,28,4,8.620689655,5,8,41,34,7,1,4,,93,49.46808511,0,0,1,229,23,58,0,29,2603,1,0,0,1,0,0.0,0,0,0,0,425,15,0,7.193103448,1,5,0,0,0,0,0,520.6,33.33333333,12,13,45,22,19,23,58.97435897,44,29,65.90909091,58,39,163,109,49.7716895,181,1114,699,1813,58,4,2477,26,7
Ryan Gravenberch,Liverpool,M,0,0.0,405,21,31.34328358,855,592,1447,89.32098765,24,57.14285714,18,29,3,116,4,0,12,9,46,22,12,99,0,2,2.03067647,1.6512,30,0,12.90322581,4,7,34,29,5,2,2,,112,58.03108808,0,0,1,173,41,24,1,29,2521,0,0,0,0,0,0.0,0,0,0,0,274,9,0,7.124137931,0,3,0,0,0,0,0,630.25,0.0,0,7,24,10,9,26,57.77777778,50,31,62.0,24,45,5,136,57.87234043,67,978,642,1620,31,3,2048,36,5
Cody Gakpo,Liverpool,M,11,13.0952381,302,14,60.86956522,420,88,508,79.25117005,42,53.84615385,36,29,3,73,9,5,27,5,18,20,11,124,0,0,4.26980968,6.6832,32,0,8.695652174,6,9,29,26,3,6,0,,90,50.56179775,0,0,4,133,10,44,1,25,2159,20,0,0,0,0,0.0,0,0,0,1,328,16,0,6.975862069,0,5,0,0,0,0,0,359.8333333,0.0,0,47,22,26,16,28,51.85185185,23,10,43.47826087,44,54,84,132,51.5625,23,520,121,641,69,1,1111,39,2
Florian Wirtz,Liverpool,M,5,16.66666667,503,34,54.83870968,792,234,1026,84.375,5,12.82051282,34,27,2,94,4,6,17,2,10,27,17,124,0,1,4.40544507,5.7297,19,0,9.523809524,4,6,25,21,4,4,0,,83,47.97687861,0,0,1,190,9,51,1,23,2015,2,0,1,0,0,0.0,0,0,0,0,320,15,0,6.866666667,0,3,0,0,0,0,0,503.75,0.0,1,30,12,9,16,35,55.55555556,31,24,77.41935484,50,63,30,88,41.50943396,62,946,270,1216,42,3,1600,17,1
Curtis Jones,Liverpool,M,1,14.28571429,369,37,67.27272727,693,365,1058,92.0,7,26.92307692,19,27,1,95,3,3,5,1,17,21,17,74,0,4,2.36745532,2.0667,10,0,0.0,0,1,26,23,3,0,0,,64,53.78151261,0,0,2,92,8,18,0,11,1368,0,0,0,0,0,0.0,0,0,0,0,158,7,0,6.814814815,0,0,0,0,0,0,0,0.0,0.0,0,12,8,9,6,16,69.56521739,28,17,60.71428571,18,23,7,71,48.96551724,55,762,388,1150,20,0,1387,20,1
Mohamed Salah,Liverpool,M,16,16.0,275,13,41.93548387,387,89,476,75.19747235,8,33.33333333,16,22,6,67,10,10,20,4,6,37,5,109,0,0,4.3452983,6.819,10,0,8.771929825,5,11,32,26,6,5,0,,38,29.00763359,0,0,0,157,4,44,2,19,1820,12,0,0,1,0,100.0,0,1,0,0,387,18,0,6.8,0,3,0,0,0,0,0,364.0,0.0,2,47,10,23,14,12,22.64150943,10,8,80.0,44,53,100,46,29.67741935,31,526,107,633,57,0,1056,16,1
Jeremie Frimpong,Liverpool,M,8,19.04761905,125,6,30.0,204,90,294,84.97109827,5,41.66666667,7,15,1,40,3,0,3,1,11,11,8,37,0,0,1.26384494,0.4308,4,0,0.0,0,1,9,8,1,0,0,,40,57.14285714,0,0,0,52,5,11,0,9,768,3,0,0,0,0,0.0,0,0,0,0,131,6,0,6.78,0,0,0,0,0,0,0,0.0,0.0,0,7,1,4,1,18,72.0,9,9,100.0,11,25,42,45,54.87804878,20,234,112,346,8,0,567,13,1
Alexis Mac Allister,Liverpool,M,9,47.36842105,309,39,50.64935065,659,348,1007,86.36363636,14,42.42424242,19,30,2,92,2,2,18,6,29,25,33,112,0,1,1.32489005,3.2789,23,0,4.545454545,2,4,31,25,6,2,0,,79,45.93023256,0,0,2,159,19,25,0,26,2184,0,0,0,0,0,0.0,0,0,0,0,245,10,0,6.736666667,0,2,0,0,0,0,0,1092.0,0.0,0,28,16,15,11,9,37.5,43,20,46.51162791,25,24,19,93,45.36585366,77,777,389,1166,44,0,1528,27,5
Wataru Endo,Liverpool,M,0,0.0,18,5,83.33333333,38,42,80,85.10638298,8,66.66666667,4,8,1,3,0,0,1,0,13,1,2,10,0,0,0.05474669,0.0386,2,0,0.0,0,1,5,4,1,0,0,,10,62.5,0,0,0,14,0,1,0,1,206,0,0,0,0,0,0.0,0,0,0,0,27,0,0,6.7,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,7,3,42.85714286,1,1,3,18,64.28571429,6,46,48,94,1,0,140,3,1
Trey Nyoni,Liverpool,M,0,0.0,3,0,0.0,6,4,10,90.90909091,0,0.0,0,4,0,2,0,1,0,0,0,1,0,2,0,0,0.01409951,0.3697,0,0,0.0,0,0,1,1,0,0,0,,0,0.0,0,0,0,1,0,1,0,0,28,1,0,0,0,0,0.0,0,0,0,0,3,0,0,6.4,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,0,0.0,1,1,0,0,0.0,0,7,4,11,1,0,16,0,0
Moisés Caicedo,Chelsea,M,2,28.57142857,326,47,64.38356164,781,683,1464,92.24952741,12,34.28571429,23,26,1,141,3,1,9,5,22,14,23,111,0,3,2.03656957,1.2799,41,0,13.63636364,3,4,32,30,2,1,2,,126,58.87850467,0,0,0,123,52,14,0,25,2185,0,0,1,0,1,0.0,0,0,0,0,177,7,0,7.230769231,1,3,0,0,0,0,0,728.3333333,0.0,0,6,16,6,7,10,50.0,76,42,55.26315789,13,20,7,138,55.42168675,73,868,719,1587,22,1,1943,40,9
Enzo Fernández,Chelsea,M,10,15.38461538,459,72,58.06451613,871,577,1448,86.34466309,23,51.11111111,22,30,3,118,10,8,16,5,27,36,30,147,0,0,5.9721652,10.4153,30,0,13.33333333,8,11,35,32,3,8,0,,98,43.94618834,1,0,3,229,17,52,0,29,2583,1,0,1,2,0,100.0,0,2,0,0,405,8,0,7.123333333,0,7,0,0,0,0,0,322.875,0.0,4,38,22,17,27,11,26.82926829,48,21,43.75,51,41,65,121,45.14925373,124,1048,629,1677,60,1,2153,39,8
Cole Palmer,Chelsea,M,3,11.11111111,216,31,65.95744681,332,179,511,83.90804598,0,0.0,2,20,1,63,3,4,13,2,9,24,8,76,0,0,1.88739433,8.5893,12,0,20.0,9,10,22,21,1,9,0,,64,46.37681159,0,0,0,98,12,20,9,18,1426,1,0,1,5,0,100.0,0,5,0,0,215,14,0,7.105,0,0,0,0,0,0,0,158.4444444,0.0,3,28,17,13,19,19,38.0,20,11,55.0,19,50,27,64,45.71428571,47,411,198,609,45,2,894,25,4
Pedro Neto,Chelsea,M,30,18.63354037,344,27,71.05263158,517,175,692,87.26355612,7,25.0,21,29,4,74,11,3,18,5,11,21,19,119,0,0,5.6440867,4.3505,10,1,12.5,5,9,23,22,1,4,1,,75,43.35260116,1,0,2,101,6,45,3,25,2219,5,0,1,0,0,0.0,0,0,0,0,362,12,0,6.989285714,1,1,0,0,0,0,0,443.8,100.0,1,27,13,11,11,40,45.45454545,15,9,60.0,44,88,161,82,40.7960199,38,599,194,793,40,2,1285,20,2
Estêvão,Chelsea,M,5,31.25,105,4,50.0,154,55,209,81.00775194,3,21.42857143,11,20,2,34,4,2,11,0,5,16,10,85,0,0,2.1868853,2.8314,11,0,7.692307692,2,4,9,7,2,2,0,,47,38.84297521,0,0,1,49,4,15,1,10,769,4,0,0,0,0,0.0,0,0,0,1,141,5,0,6.810526316,0,1,0,0,0,0,0,384.5,0.0,0,21,5,8,7,29,43.28358209,11,5,45.45454545,15,67,16,50,37.03703704,8,194,64,258,26,0,465,7,3
Andrey Santos,Chelsea,M,0,0.0,105,11,47.82608696,278,302,580,89.36825886,14,46.66666667,16,23,0,38,1,3,1,1,17,2,10,40,0,1,0.81119123,1.7006,11,0,0.0,0,0,14,13,1,0,0,,49,67.12328767,0,0,1,69,18,7,0,10,1028,1,0,0,0,0,0.0,0,0,0,0,89,7,0,6.795652174,0,0,0,0,0,0,0,0.0,0.0,0,6,2,6,1,2,40.0,28,13,46.42857143,7,5,1,63,61.16504854,23,316,333,649,8,0,805,19,4
Roméo Lavia,Chelsea,M,0,0.0,40,8,80.0,92,71,163,93.14285714,2,66.66666667,1,8,0,12,0,0,0,0,3,4,0,11,0,1,0.10139017,0.137,6,0,0.0,0,0,4,4,0,0,0,,11,52.38095238,0,0,0,12,5,0,0,2,221,0,0,0,0,0,0.0,0,0,0,0,24,0,0,6.675,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,3,75.0,4,3,75.0,0,4,1,13,54.16666667,10,99,76,175,1,0,215,4,0
Jamie Gittens,Chelsea,M,3,23.07692308,49,3,75.0,87,31,118,79.19463087,3,30.0,7,16,2,15,2,1,6,1,3,4,3,27,0,0,0.9303351,0.8183,6,0,0.0,0,2,7,5,2,0,0,,29,59.18367347,0,0,0,31,2,9,0,5,495,2,0,0,0,0,0.0,0,0,0,0,68,2,0,6.646666667,0,0,0,0,0,0,0,0.0,0.0,0,5,5,2,2,13,61.9047619,8,3,37.5,9,21,13,32,54.23728814,4,112,37,149,10,0,255,8,0
Vitaly Janelt,Brentford,M,16,30.18867925,145,40,49.38271605,304,317,621,86.4902507,23,65.71428571,12,22,4,74,6,1,3,4,30,5,16,56,1,0,1.87983045,0.9081,17,0,8.333333333,1,5,16,15,1,1,0,,38,46.34146341,1,0,1,97,29,19,0,13,1267,0,0,0,0,0,0.0,0,0,0,0,160,5,0,6.986363636,0,0,0,0,0,0,0,1267.0,0.0,0,6,6,6,3,4,40.0,24,15,62.5,19,10,53,61,52.13675214,81,374,344,718,12,2,964,12,7
Mikkel Damsgaard,Brentford,M,25,29.41176471,213,24,36.36363636,349,166,515,75.29239766,13,36.11111111,23,26,4,101,10,2,4,2,12,27,36,126,0,1,4.14142951,1.8527,16,0,15.0,3,7,26,25,1,3,0,,74,41.8079096,1,0,1,169,19,32,0,18,1588,3,0,0,0,0,0.0,0,0,0,0,333,19,0,6.976923077,0,2,0,0,0,0,0,529.3333333,0.0,1,12,8,7,9,13,33.33333333,44,26,59.09090909,32,39,85,87,40.84507042,66,487,197,684,20,1,1062,18,0
Mathias Jensen,Brentford,M,25,26.88172043,211,59,55.66037736,380,243,623,80.90909091,6,24.0,19,29,1,80,8,2,8,2,27,19,25,87,0,0,3.99358633,2.0787,15,0,8.695652174,2,3,23,21,2,1,1,,54,44.26229508,0,0,1,147,13,22,0,19,1681,2,0,2,0,0,0.0,0,0,0,0,292,7,0,6.893103448,0,2,0,0,0,0,0,840.5,0.0,2,8,15,9,6,15,62.5,31,20,64.51612903,20,24,93,60,40.81632653,106,496,274,770,23,0,1130,8,3
Kevin Schade,Brentford,M,5,29.41176471,125,6,40.0,209,91,300,67.87330317,71,51.07913669,68,28,3,78,7,11,8,4,26,40,9,195,0,0,1.87961208,9.9541,39,0,15.55555556,7,10,26,23,3,7,0,,87,40.65420561,2,0,3,142,18,25,1,26,2217,9,0,1,1,0,0.0,0,0,0,1,319,9,0,6.821428571,1,4,0,0,0,0,0,316.7142857,0.0,0,44,1,16,21,18,30.0,33,18,54.54545455,24,60,17,158,44.7592068,15,321,121,442,45,1,902,36,6
Jordan Henderson,Brentford,M,16,35.55555556,189,69,37.5,387,456,843,77.69585253,11,37.93103448,18,29,3,94,8,0,2,3,34,6,8,50,0,0,2.39206751,0.3319,13,0,16.66666667,1,4,26,23,3,1,0,,34,51.51515152,0,0,0,242,17,18,0,21,1831,1,0,0,0,0,0.0,0,0,0,0,301,6,0,6.820689655,0,1,0,0,0,0,0,1831.0,0.0,0,2,4,3,1,3,37.5,26,12,46.15384615,18,8,45,45,47.36842105,184,581,504,1085,6,0,1303,7,4
Antoni Milambo,Brentford,M,0,0.0,3,0,0.0,5,3,8,72.72727273,2,66.66666667,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0.0116086,,0,0,0.0,0,0,3,3,0,0,0,,3,100.0,0,0,0,3,0,0,0,1,45,0,0,0,0,0,0.0,0,0,0,0,4,0,0,6.7,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,3,1,33.33333333,0,0,0,5,83.33333333,0,7,4,11,0,0,19,0,0
Yehor Yarmolyuk,Brentford,M,7,29.16666667,164,51,48.57142857,385,483,868,83.94584139,20,51.28205128,19,31,2,149,1,0,4,4,27,17,37,131,0,1,1.23755103,1.176,35,0,6.666666667,1,3,34,33,1,1,0,,74,39.78494624,0,0,1,166,25,14,0,24,2147,1,0,1,0,0,0.0,0,0,0,0,258,9,0,6.677419355,0,1,0,0,0,0,0,2147.0,0.0,0,7,8,7,4,11,32.35294118,54,34,62.96296296,13,34,24,94,41.77777778,105,508,526,1034,15,0,1376,9,7
Frank Onyeka,Brentford,M,0,0.0,10,1,50.0,19,9,28,77.77777778,1,50.0,1,6,1,5,1,0,0,0,3,0,2,8,0,0,0.36951338,,3,0,0.0,0,1,2,2,0,0,0,,7,50.0,0,0,0,8,0,1,0,0,88,0,0,0,0,0,0.0,0,0,0,0,13,0,0,6.64,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,50.0,2,0,0.0,1,4,0,8,50.0,2,25,11,36,0,0,55,3,0
Reiss Nelson,Brentford,M,0,0.0,12,0,0.0,20,8,28,93.33333333,0,0.0,0,7,0,13,0,2,0,0,2,2,2,7,0,0,0.07876669,0.6785,0,0,0.0,0,0,1,1,0,0,0,,6,46.15384615,0,0,1,2,0,0,0,0,78,0,0,0,0,0,0.0,0,0,0,0,10,2,0,6.571428571,0,0,0,0,0,0,0,0.0,0.0,0,2,2,3,1,2,40.0,2,1,50.0,0,5,1,6,46.15384615,0,22,8,30,4,0,54,2,0
James Garner,Everton,M,40,23.95209581,398,50,49.01960784,729,530,1259,87.79637378,23,65.71428571,12,31,6,152,11,0,11,11,75,12,31,97,0,1,4.77386,1.9142,28,0,4.87804878,2,8,35,32,3,1,1,,139,62.05357143,0,0,1,175,50,44,0,31,2784,0,0,0,0,0,0.0,0,0,0,0,387,10,0,7.274193548,0,2,0,0,0,0,0,1392.0,0.0,10,14,27,18,12,16,51.61290323,93,53,56.98924731,44,31,167,162,62.54826255,102,842,592,1434,41,2,2145,30,7
Jack Grealish,Everton,M,10,25.64102564,238,18,56.25,347,135,482,84.11867365,4,17.39130435,19,20,6,87,5,4,12,5,11,30,10,104,0,2,3.56887946,2.1457,13,0,7.692307692,2,8,23,21,2,1,1,,102,54.54545455,0,0,1,91,12,40,1,18,1631,0,0,2,0,0,0.0,0,0,0,0,227,16,0,7.23,1,1,0,0,0,0,0,815.5,0.0,0,19,7,6,8,23,40.35087719,21,15,71.42857143,38,57,39,106,50.47619048,32,416,157,573,26,3,932,58,3
Kiernan Dewsbury-Hall,Everton,M,14,15.05376344,288,21,42.85714286,471,198,669,83.31257783,16,45.71428571,19,24,3,96,8,1,9,5,24,36,9,100,0,1,4.064386,3.316,25,0,20.0,6,9,25,23,2,6,0,,99,55.0,0,0,1,134,9,27,4,23,2013,1,0,0,0,1,0.0,0,0,0,0,303,16,0,7.195833333,0,2,0,0,0,0,0,335.5,0.0,0,22,8,10,11,21,58.33333333,40,19,47.5,27,36,93,115,53.48837209,49,574,229,803,30,3,1240,39,6
Iliman Ndiaye,Everton,M,7,16.27906977,252,6,31.57894737,414,226,640,83.66013072,10,27.77777778,26,25,3,149,6,1,8,5,15,53,22,176,0,1,4.17730815,5.08,26,0,19.35483871,6,9,29,27,2,6,0,,144,48.97959184,0,0,2,125,12,23,2,25,2156,9,0,0,2,0,100.0,0,2,0,0,335,21,0,6.96,0,4,0,0,0,0,0,359.3333333,0.0,0,20,11,7,16,55,52.88461538,57,36,63.15789474,23,104,43,154,46.66666667,19,517,248,765,31,0,1274,32,2
Idrissa Gueye,Everton,M,4,22.22222222,237,18,45.0,487,344,831,87.19832109,13,61.9047619,8,22,2,103,1,0,10,4,18,8,16,62,0,2,1.02784436,1.4961,18,0,7.692307692,2,4,22,20,2,2,0,,75,58.13953488,0,0,2,122,27,12,0,22,1851,0,0,0,0,0,0.0,0,0,0,0,181,4,0,6.822727273,1,2,0,0,0,0,0,925.5,0.0,0,8,18,10,6,6,31.57894737,42,19,45.23809524,12,19,18,88,58.66666667,40,569,384,953,26,0,1222,27,1
Tim Iroegbunam,Everton,M,0,0.0,76,8,53.33333333,173,124,297,81.36986301,13,48.14814815,14,23,2,63,3,0,3,3,5,19,6,78,1,1,0.60829198,0.4691,22,0,0.0,0,2,10,9,1,0,0,,78,54.92957746,0,0,0,68,19,6,0,13,1128,0,0,0,0,0,0.0,0,0,0,1,127,4,0,6.780952381,0,0,0,0,0,0,0,0.0,0.0,0,4,5,5,1,8,30.76923077,51,36,70.58823529,6,26,2,91,53.84615385,15,225,140,365,9,0,588,19,8
Dwight McNeil,Everton,M,9,28.125,75,5,35.71428571,122,94,216,81.81818182,6,37.5,10,18,1,50,1,1,7,3,11,15,9,50,0,1,0.85182373,1.0821,10,0,0.0,0,1,5,3,2,0,0,,31,43.66197183,0,0,1,48,6,12,0,11,960,1,0,0,0,0,0.0,0,0,0,0,118,10,0,6.655555556,0,0,0,0,0,0,0,0.0,0.0,0,9,8,5,5,7,53.84615385,18,13,72.22222222,12,13,32,37,42.52873563,14,154,110,264,17,0,451,6,1
Harrison Armstrong,Everton,M,0,0.0,55,5,62.5,99,46,145,78.80434783,6,46.15384615,7,11,0,25,0,1,1,1,8,8,3,29,0,0,0.20377204,0.7874,6,0,0.0,0,0,10,9,1,0,0,,28,56.0,0,0,0,39,4,4,0,6,508,2,0,0,0,0,0.0,0,0,0,0,67,5,0,6.64,0,0,0,0,0,0,0,0.0,0.0,0,5,0,2,2,1,14.28571429,13,10,76.92307692,4,7,1,34,53.96825397,8,133,51,184,5,0,267,14,0
Tyler Dibling,Everton,M,1,14.28571429,29,3,75.0,50,38,88,86.2745098,2,28.57142857,5,14,0,22,0,0,3,1,4,10,6,46,0,0,0.15515412,0.1993,11,0,0.0,0,0,2,2,0,0,0,,31,43.05555556,0,0,0,14,6,4,0,4,371,0,0,0,0,0,0.0,0,0,0,0,59,2,0,6.561538462,0,0,0,0,0,0,0,0.0,0.0,0,3,1,1,0,13,48.14814815,7,3,42.85714286,4,27,7,33,41.7721519,4,61,41,102,4,0,207,11,2
Merlin Röhl,Everton,M,2,50.0,25,1,25.0,43,39,82,73.87387387,12,48.0,13,12,0,20,0,1,2,2,6,11,4,44,0,0,0.17880975,0.6411,9,0,0.0,0,0,6,6,0,0,0,,24,43.63636364,0,0,1,29,2,5,0,2,375,1,0,0,0,0,0.0,0,0,0,0,63,1,0,6.509090909,0,0,0,0,0,0,0,0.0,0.0,0,5,2,5,0,3,30.0,18,9,50.0,5,10,4,36,45.0,4,62,49,111,7,0,210,3,0
Carlos Alcaraz,Everton,M,2,40.0,72,11,64.70588235,135,95,230,80.98591549,13,44.82758621,16,16,1,41,2,1,7,0,5,8,12,51,0,2,0.44115557,1.1118,8,0,0.0,0,1,8,8,0,0,0,,29,45.3125,0,0,1,54,3,9,0,6,696,1,0,0,0,0,0.0,0,0,0,0,102,2,0,6.48,0,0,0,0,0,0,0,0.0,0.0,0,12,6,6,5,6,46.15384615,13,8,61.53846154,9,13,5,42,45.16129032,17,176,108,284,18,0,416,11,3
Harry Wilson,Fulham,M,25,26.04166667,225,31,56.36363636,365,172,537,80.50974513,3,15.0,17,29,6,71,7,0,23,2,40,19,17,75,0,0,4.17840427,5.0745,11,1,15.15151515,10,16,32,29,3,7,3,,68,53.96825397,0,0,1,130,13,31,9,27,2276,10,0,0,0,0,0.0,0,0,0,0,267,9,0,7.210344828,0,1,0,0,0,0,0,227.6,20.0,5,39,27,19,24,13,54.16666667,24,16,66.66666667,31,24,96,71,48.63013699,55,463,204,667,66,6,1071,31,6
Alex Iwobi,Fulham,M,25,31.64556962,314,66,62.26415094,565,493,1058,85.32258065,7,50.0,7,25,3,108,4,0,11,1,17,19,9,65,0,1,4.0198539,1.3565,7,0,14.28571429,4,7,37,33,4,2,2,,44,43.1372549,0,0,0,182,11,39,1,25,2144,1,0,0,0,0,0.0,0,0,0,0,323,8,0,7.072,0,3,0,0,0,0,0,536.0,0.0,0,13,15,6,11,14,37.83783784,22,15,68.18181818,39,37,79,51,43.96551724,106,693,547,1240,28,3,1565,9,3
Harrison Reed,Fulham,M,2,66.66666667,5,2,66.66666667,11,6,17,89.47368421,0,0.0,1,6,0,2,0,0,1,0,0,0,1,2,0,0,0.37053992,0.1259,0,0,50.0,1,1,1,1,0,0,1,,1,50.0,0,0,0,2,0,1,0,0,62,0,0,0,0,0,0.0,0,0,0,0,5,1,0,6.866666667,0,1,0,0,0,0,0,62.0,0.0,0,0,2,0,1,0,0.0,0,0,0.0,1,0,3,1,33.33333333,3,13,6,19,2,0,28,1,0
Sander Berge,Fulham,M,3,25.0,259,50,62.5,648,740,1388,89.66408269,47,61.84210526,29,31,1,119,3,2,5,3,47,16,10,97,1,1,1.17470282,1.2863,31,0,0.0,0,1,42,38,4,0,0,,70,50.72463768,0,0,0,160,20,16,0,30,2596,0,1,0,0,1,0.0,0,0,0,0,226,6,0,6.848387097,0,0,0,0,0,0,0,0.0,0.0,0,6,4,2,3,8,42.10526316,51,36,70.58823529,16,19,12,117,54.6728972,80,749,799,1548,10,1,1855,11,5
Kevin,Fulham,M,12,29.26829268,115,17,77.27272727,171,60,231,77.77777778,7,33.33333333,14,23,1,40,1,1,5,0,7,20,18,103,0,0,1.40882206,1.114,12,0,4.545454545,1,2,15,14,1,0,1,,70,44.02515723,0,0,0,66,9,13,0,8,904,2,0,0,0,0,0.0,0,0,0,1,188,6,0,6.77826087,0,1,0,0,0,0,0,904.0,0.0,0,9,13,8,9,36,48.0,19,9,47.36842105,13,75,41,77,42.77777778,22,223,74,297,22,0,588,15,1
Oscar Bobb,Fulham,M,3,37.5,122,2,50.0,203,67,270,86.81672026,5,50.0,5,16,1,33,1,1,3,1,1,19,7,52,0,1,1.53361508,1.0585,8,0,0.0,0,1,10,9,1,0,0,,47,50.0,0,0,0,41,7,16,0,8,777,0,0,0,0,0,0.0,0,0,0,0,98,5,0,6.76875,0,0,0,0,0,0,0,0.0,0.0,0,7,0,3,1,22,61.11111111,14,7,50.0,16,36,8,52,50.0,4,235,76,311,7,0,479,11,1
Tom Cairney,Fulham,M,2,33.33333333,107,18,75.0,222,226,448,92.75362319,8,72.72727273,3,20,0,33,0,0,5,0,5,2,7,24,0,0,0.36510169,0.9395,8,0,8.333333333,1,1,9,8,1,0,1,,15,41.66666667,0,0,0,35,2,5,1,4,592,0,0,0,0,0,0.0,0,0,0,0,55,2,0,6.73,0,0,0,0,0,0,0,592.0,0.0,0,6,6,6,1,2,33.33333333,4,3,75.0,5,6,6,23,48.93617021,24,248,235,483,12,0,552,9,3
Emile Smith Rowe,Fulham,M,1,10.0,239,7,63.63636364,409,255,664,91.08367627,5,33.33333333,10,30,0,57,1,4,7,0,11,24,3,55,0,1,0.99267375,4.2618,4,0,10.71428571,3,3,23,21,2,3,0,,42,48.27586207,1,0,1,65,20,17,0,16,1481,2,0,0,0,0,0.0,0,0,0,0,147,7,0,6.686666667,0,2,0,0,0,0,0,493.6666667,0.0,0,22,6,12,9,11,44.0,22,14,63.63636364,17,25,10,47,46.07843137,11,453,276,729,28,0,958,9,1
Saa Luki?,Fulham,M,16,34.04255319,109,8,61.53846154,219,196,415,85.04098361,19,39.58333333,29,20,2,50,1,2,4,2,25,7,5,81,0,2,1.35667654,1.8434,38,0,7.692307692,1,3,17,15,2,1,0,,59,53.15315315,1,0,0,73,11,22,0,15,1239,0,0,0,0,0,0.0,0,0,0,0,129,3,0,6.625,0,0,0,0,0,0,0,1239.0,0.0,0,9,4,6,3,2,40.0,37,20,54.05405405,22,5,47,78,49.05660377,13,266,222,488,13,0,719,20,6
Joshua King,Fulham,M,0,0.0,87,2,40.0,147,83,230,79.58477509,3,15.78947368,16,25,2,51,0,3,5,0,12,17,6,64,1,0,0.5129454,2.3101,11,0,4.166666667,1,3,16,15,1,1,0,,62,56.36363636,0,0,0,59,2,12,0,14,1147,2,0,0,0,0,0.0,0,0,0,0,144,4,0,6.588,0,1,0,0,0,0,0,1147.0,0.0,0,17,7,9,10,15,46.875,24,12,50.0,12,32,11,65,50.3875969,5,191,98,289,24,0,507,23,3
Pascal Groß,Brighton &amp; Hove Albion,M,24,33.33333333,142,24,52.17391304,252,264,516,83.76623377,8,40.0,12,12,1,47,2,1,4,2,19,3,8,40,0,1,2.26388549,0.7924,10,0,9.090909091,1,2,8,7,1,1,0,,36,56.25,0,0,0,100,8,21,0,11,1006,4,0,0,0,0,0.0,0,0,0,0,173,10,0,7.108333333,0,1,0,0,0,0,0,1006.0,0.0,0,5,6,3,4,6,42.85714286,19,11,57.89473684,21,14,72,44,52.38095238,46,329,287,616,11,0,822,11,2
Yankuba Minteh,Brighton &amp; Hove Albion,M,25,24.50980392,149,10,41.66666667,236,79,315,66.73728814,14,35.8974359,25,27,4,79,8,3,12,1,13,27,17,138,0,1,3.95487343,3.1502,22,0,5.714285714,2,6,27,22,5,2,0,,114,50.22026432,0,0,0,157,13,37,1,20,1837,10,0,2,0,0,0.0,0,0,0,1,389,14,0,6.848148148,0,1,0,0,0,0,0,918.5,0.0,0,29,6,13,10,56,54.36893204,39,27,69.23076923,35,103,102,128,48.12030075,24,368,104,472,35,0,989,19,2
Yasin Ayari,Brighton &amp; Hove Albion,M,5,21.73913043,129,38,60.31746032,325,428,753,86.55172414,8,34.7826087,15,24,2,112,2,0,10,5,21,17,23,102,0,4,1.10845911,2.6179,20,0,7.5,3,5,21,15,6,2,1,,81,48.21428571,0,0,1,117,23,14,0,18,1739,0,0,1,0,0,0.0,0,0,0,0,215,13,0,6.808333333,0,3,0,0,0,0,0,579.6666667,0.0,2,15,25,20,10,14,33.33333333,43,22,51.1627907,13,42,23,89,46.59685864,63,402,468,870,40,1,1194,24,1
